identifier	name	machine	duration	input1name	input1qty	input2name	input2qty	input3name	input3qty	input4name	input4qty	input5name	input5qty	input6name	input6qty	output1name	output1qty	output2name	output2qty	output3name	output3qty	output4name	output4qty	output5name	output5qty	output6name	output6qty	file
Ids.Recipes.DisinfectantProductionT2	Disinfectant production	Chemical plant II	20	Ids.Products.Ethanol	3	Ids.Products.Plastic	2									Ids.Products.Disinfectant	8											ChemicalPlantData.cs
Ids.Recipes.EthanolCookingOilReforming	Fuel transesterification	Chemical plant	40	Ids.Products.Ethanol	5	Ids.Products.CookingOil	12									Ids.Products.Diesel	18											ChemicalPlantData.cs
Ids.Recipes.EthanolCookingOilReformingT2	Fuel transesterification	Chemical plant II	20	Ids.Products.Ethanol	5	Ids.Products.CookingOil	12									Ids.Products.Diesel	18											ChemicalPlantData.cs
Ids.Recipes.FertilizerProduction	Fertilizer synthesis	Chemical plant	40	Ids.Products.Ammonia	4	Ids.Products.Nitrogen	12	Ids.Products.Water	4							Ids.Products.FertilizerChemical	8											ChemicalPlantData.cs
Ids.Recipes.FertilizerProductionT2	Fertilizer synthesis	Chemical plant II	20	Ids.Products.Ammonia	4	Ids.Products.Nitrogen	12	Ids.Products.Water	4							Ids.Products.FertilizerChemical	8											ChemicalPlantData.cs
Ids.Recipes.LiquidNitrogen	Liquid nitrogen production	Chemical plant	20	Ids.Products.Nitrogen	6	Ids.Products.Steel	2									Ids.Products.NitrogenLiquidTank	4											ChemicalPlantData.cs
Ids.Recipes.LiquidNitrogenT2	Liquid nitrogen production	Chemical plant II	10	Ids.Products.Nitrogen	6	Ids.Products.Steel	2									Ids.Products.NitrogenLiquidTank	4											ChemicalPlantData.cs
Ids.Recipes.CopperElectrolysis	Copper purification (acid)	Copper electrolysis	40	Ids.Products.ImpureCopper	16	Ids.Products.Acid	4									Ids.Products.Copper	16											CopperElectrolysisData.cs
Ids.Recipes.CopperElectrolysisWithWater	Copper purification (water)	Copper electrolysis	40	Ids.Products.ImpureCopper	16	Ids.Products.Water	4									Ids.Products.Copper	13											CopperElectrolysisData.cs
Ids.Recipes.CharcoalBurning	Charcoal making	Coal maker	40	Ids.Products.Wood	20											Ids.Products.Coal	4											CharcoalMakerData.cs
Ids.Recipes.WheatMilling	Wheat milling	Mill	30	Ids.Products.Wheat	8											Ids.Products.Flour	8	Ids.Products.AnimalFeed	1									FoodMillData.cs
Ids.Recipes.SoybeanMilling	Soybean milling	Mill	30	Ids.Products.Soybean	8											Ids.Products.CookingOil	3	Ids.Products.AnimalFeed	4									FoodMillData.cs
Ids.Recipes.CanolaMilling	Canola milling	Mill	30	Ids.Products.Canola	8											Ids.Products.CookingOil	6	Ids.Products.AnimalFeed	2									FoodMillData.cs
Ids.Recipes.CornMilling	Corn milling (wet)	Mill	40	Ids.Products.Corn	8	Ids.Products.Water	2									Ids.Products.CornMash	6	Ids.Products.AnimalFeed	2									FoodMillData.cs
Ids.Recipes.RubberProductionNaphtha	Rubber production	Rubber maker	20	Ids.Products.Naphtha	quantity	Ids.Products.Sulfur	quantity2									Ids.Products.Rubber	quantity4											VacuumDistillationTowerData.cs
Ids.Recipes.RubberProductionNaphthaAlt	Rubber production (coal)	Rubber maker	30	Ids.Products.Naphtha	quantity	Ids.Products.Coal	quantity3									Ids.Products.Rubber	quantity4	Ids.Products.WasteWater	1									VacuumDistillationTowerData.cs
Ids.Recipes.RubberProductionEthanol	Rubber production (ethanol)	Rubber maker	20	Ids.Products.Ethanol	quantity	Ids.Products.Sulfur	quantity2									Ids.Products.Rubber	quantity4											VacuumDistillationTowerData.cs
Ids.Recipes.RubberProductionDiesel	Rubber production (alt)	Rubber maker	20	Ids.Products.Diesel	quantity	Ids.Products.Sulfur	quantity2									Ids.Products.Rubber	quantity4											VacuumDistillationTowerData.cs
Ids.Recipes.RubberProductionDieselWithCoal	Rubber production (coal) (alt)	Rubber maker	30	Ids.Products.Diesel	quantity	Ids.Products.Coal	quantity3									Ids.Products.Rubber	quantity4	Ids.Products.WasteWater	2									VacuumDistillationTowerData.cs
Ids.Recipes.SugarToEthanolFermentation	Ethanol making (sugar)	Fermentation tank	40	Ids.Products.Sugar	8	Ids.Products.Oxygen	8									Ids.Products.Ethanol	4	Ids.Products.CarbonDioxide	8									FermentationTankData.cs
Ids.Recipes.CornToEthanolFermentation	Ethanol making (corn)	Fermentation tank	40	Ids.Products.CornMash	6	Ids.Products.Oxygen	8									Ids.Products.Ethanol	3	Ids.Products.CarbonDioxide	6									FermentationTankData.cs
Ids.Recipes.AntibioticsFermentation	Antibiotics	Fermentation tank	80	Ids.Products.Sugar	4	Ids.Products.Ammonia	1	Ids.Products.Oxygen	8							Ids.Products.Antibiotics	8	Ids.Products.CarbonDioxide	4									FermentationTankData.cs
Ids.Recipes.CrudeOilRefiningT1	Crude oil refining	Distillation (stage I)	20	Ids.Products.CrudeOil	18	Ids.Products.SteamHi	3									Ids.Products.MediumOil	16	Ids.Products.HeavyOil	2	Ids.Products.SourWater	6							OilDistillationData.cs
Ids.Recipes.CrudeOilRefiningT2	Crude oil refining	Distillation (stage II)	20	Ids.Products.MediumOil	16	Ids.Products.SteamHi	2									Ids.Products.Diesel	12	Ids.Products.LightOil	4									OilDistillationData.cs
Ids.Recipes.HeavyDistillateRefining	Heavy distillate refining	Distillation (stage III)	20	Ids.Products.LightOil	4	Ids.Products.SteamHi	1									Ids.Products.Naphtha	4	Ids.Products.FuelGas	6									OilDistillationData.cs
Ids.Recipes.IronOreCrushing	Iron ore crushing	Crusher	20	Ids.Products.IronOre	12											Ids.Products.IronOreCrushed	12											CrusherData.cs
Ids.Recipes.CopperOreCrushing	Copper ore crushing	Crusher	20	Ids.Products.CopperOre	12											Ids.Products.CopperOreCrushed	12											CrusherData.cs
Ids.Recipes.SlagCrushing	Slag crushing	Crusher	20	Ids.Products.Slag	8											Ids.Products.SlagCrushed	8											CrusherData.cs
Ids.Recipes.RockCrushing	Rock crushing	Crusher	20	Ids.Products.Rock	8											Ids.Products.Gravel	8											CrusherData.cs
Ids.Recipes.GravelCrushing	Gravel crushing	Crusher	20	Ids.Products.Gravel	8											Ids.Products.Sand	8											CrusherData.cs
Ids.Recipes.UraniumCrushing	Uranium crushing	Crusher	60	Ids.Products.UraniumOre	12											Ids.Products.UraniumOreCrushed	12											CrusherData.cs
Ids.Recipes.GoldOreCrushing	Gold ore crushing	Crusher	30	Ids.Products.GoldOre	12											Ids.Products.GoldOreCrushed	12											CrusherData.cs
Ids.Recipes.GoldOreMilling	Gold ore milling	Crusher	30	Ids.Products.GoldOreCrushed	24											Ids.Products.GoldOrePowder	24											CrusherData.cs
Ids.Recipes.DieselDistillationBasic	Diesel distillation (basic)	Basic distiller	20	Ids.Products.CrudeOil	18	Ids.Products.Coal	2									Ids.Products.Diesel	8	Ids.Products.WasteWater	4	Ids.Products.Exhaust	12							BasicDieselDistillerData.cs
Ids.Recipes.WaterDesalinationBasic	Water desalination (basic)	Basic distiller	10	Ids.Products.Seawater	10	Ids.Products.Coal	1									Ids.Products.Water	6	Ids.Products.Brine	4									BasicDieselDistillerData.cs
Ids.Recipes.HeavyOilCracking	HeavyOil cracking	Cracking unit	20	Ids.Products.HeavyOil	4	Ids.Products.Hydrogen	4									Ids.Products.Diesel	8	Ids.Products.FuelGas	2									CrackingUnitData.cs
Ids.Recipes.HeavyOilCrackingToNaphtha	HeavyOil cracking	Cracking unit	20	Ids.Products.HeavyOil	4	Ids.Products.Hydrogen	4									Ids.Products.Naphtha	6	Ids.Products.FuelGas	4									CrackingUnitData.cs
Ids.Recipes.NaphthaReforming	Naphtha reforming	Cracking unit	20	Ids.Products.Naphtha	6	Ids.Products.Hydrogen	4									Ids.Products.Diesel	8	Ids.Products.FuelGas	2									CrackingUnitData.cs
Ids.Recipes.DieselReforming	Diesel reforming	Cracking unit	20	Ids.Products.Diesel	8	Ids.Products.SteamHi	1									Ids.Products.Naphtha	6	Ids.Products.SourWater	1									CrackingUnitData.cs
Ids.Recipes.NaphthaReformingToGas	Naphtha reforming	Cracking unit	20	Ids.Products.Naphtha	8	Ids.Products.SteamHi	2									Ids.Products.FuelGas	10	Ids.Products.SourWater	2									CrackingUnitData.cs
Ids.Recipes.FuelGasReforming	FuelGas reforming	Cracking unit	20	Ids.Products.FuelGas	12	Ids.Products.Oxygen	12									Ids.Products.Diesel	6	Ids.Products.CarbonDioxide	12									CrackingUnitData.cs
Ids.Recipes.SteamHpCondensation	Hi-press steam condensation	Cooling tower	10	Ids.Products.SteamHi	4											Ids.Products.Water	2											CoolingTowerData.cs
Ids.Recipes.SteamLpCondensation	Lo-press steam condensation	Cooling tower	10	Ids.Products.SteamLo	4											Ids.Products.Water	2											CoolingTowerData.cs
Ids.Recipes.SteamDepletedCondensation	Depleted steam condensation	Cooling tower	10	Ids.Products.SteamDepleted	4											Ids.Products.Water	2											CoolingTowerData.cs
Ids.Recipes.SteamHpCondensationT2	Hi-press steam condensation	Cooling tower (large)	10	Ids.Products.SteamHi	16											Ids.Products.Water	12											CoolingTowerData.cs
Ids.Recipes.SteamLpCondensationT2	Lo-press steam condensation	Cooling tower (large)	10	Ids.Products.SteamLo	16											Ids.Products.Water	12											CoolingTowerData.cs
Ids.Recipes.SteamDepletedCondensationT2	Depleted steam condensation	Cooling tower (large)	10	Ids.Products.SteamDepleted	16											Ids.Products.Water	12											CoolingTowerData.cs
Ids.Recipes.GlassCastingT2	Glass casting	Glass maker II	20	Ids.Products.MoltenGlass	16											Ids.Products.Glass	24											GlassMakerData.cs
Ids.Recipes.GlassCastingT1	Glass casting	Glass maker	20	Ids.Products.MoltenGlass	8											Ids.Products.Glass	8	Ids.Products.Slag	2									GlassMakerData.cs
Ids.Recipes.BreadProduction	Bread making	Baking unit	30	Ids.Products.Flour	8	Ids.Products.Water	4									Ids.Products.Bread	12											BakingUnitData.cs
Ids.Recipes.CakeProduction	Cake production	Baking unit	30	Ids.Products.Flour	5	Ids.Products.Sugar	2	Ids.Products.CookingOil	1	Ids.Products.Eggs	1	Ids.Products.Fruit	1			Ids.Products.Cake	7											BakingUnitData.cs
Ids.Recipes.AirSeparation	Air separation	Air separator	20													Ids.Products.Oxygen	12	Ids.Products.Nitrogen	12									AirSeparatorData.cs
Ids.Recipes.SteamGenerationCoal	Steam generation	Boiler (coal)	10	Ids.Products.Water	8	Ids.Products.Coal	3									Ids.Products.SteamHi	8	Ids.Products.Exhaust	6									BoilersData.cs
Ids.Recipes.SteamGenerationBiomass	Steam generation	Boiler (coal)	10	Ids.Products.Water	8	Ids.Products.Biomass	12									Ids.Products.SteamHi	8											BoilersData.cs
Ids.Recipes.SteamGenerationAnimalFeed	Steam generation	Boiler (coal)	10	Ids.Products.Water	8	Ids.Products.AnimalFeed	12									Ids.Products.SteamHi	8											BoilersData.cs
Ids.Recipes.SteamGenerationHeavyOil	Steam generation	Boiler (gas)	10	Ids.Products.Water	8	Ids.Products.HeavyOil	4									Ids.Products.SteamHi	8	Ids.Products.Exhaust	10									BoilersData.cs
Ids.Recipes.SteamGenerationMediumOil	Steam generation	Boiler (gas)	10	Ids.Products.Water	8	Ids.Products.MediumOil	6									Ids.Products.SteamHi	8	Ids.Products.Exhaust	10									BoilersData.cs
Ids.Recipes.SteamGenerationLightOil	Steam generation	Boiler (gas)	10	Ids.Products.Water	8	Ids.Products.LightOil	6									Ids.Products.SteamHi	8											BoilersData.cs
Ids.Recipes.SteamGenerationNaphtha	Steam generation	Boiler (gas)	10	Ids.Products.Water	8	Ids.Products.Naphtha	6									Ids.Products.SteamHi	8											BoilersData.cs
Ids.Recipes.SteamGenerationEthanol	Steam generation	Boiler (gas)	10	Ids.Products.Water	8	Ids.Products.Ethanol	6									Ids.Products.SteamHi	8	Ids.Products.CarbonDioxide	8									BoilersData.cs
Ids.Recipes.SteamGenerationFuelGas	Steam generation	Boiler (gas)	10	Ids.Products.Water	8	Ids.Products.FuelGas	8									Ids.Products.SteamHi	8	Ids.Products.CarbonDioxide	8									BoilersData.cs
Ids.Recipes.SteamGenerationHydrogen	Steam generation	Boiler (gas)	10	Ids.Products.Water	8	Ids.Products.Hydrogen	8									Ids.Products.SteamHi	8	Ids.Products.SteamDepleted	2									BoilersData.cs
Ids.Recipes.SteamGenerationElectric	Steam generation	Boiler (electric)	10	Ids.Products.Water	4											Ids.Products.SteamHi	4											BoilersData.cs
Ids.Recipes.WaterTreatment	Water treatment	Wastewater treatment	30	Ids.Products.WasteWater	80	Ids.Products.Sand	4	Ids.Products.Chlorine	4							Ids.Products.Water	40	Ids.Products.Sludge	12									WaterTreatmentData.cs
Ids.Recipes.WaterTreatmentT2	Water treatment (advanced)	Wastewater treatment	30	Ids.Products.WasteWater	80	Ids.Products.FilterMedia	4	Ids.Products.Chlorine	8							Ids.Products.Water	60	Ids.Products.Sludge	18									WaterTreatmentData.cs
Ids.Recipes.ToxicSlurryTreatment	Toxic slurry treatment	Wastewater treatment	30	Ids.Products.ToxicSlurry	24	Ids.Products.FilterMedia	2	Ids.Products.Brine	6							Ids.Products.Water	20	Ids.Products.Slag	6									WaterTreatmentData.cs
Ids.Recipes.SiliconTreatment	Silicon treatment	Silicon reactor	20	Ids.Products.MoltenSilicon	4	Ids.Products.Hydrogen	1									Ids.Products.PolySilicon	4											SiliconReactorData.cs
Ids.Recipes.CopperSmeltingT1Scrap	Copper scrap smelting	Blast furnace	20	Ids.Products.CopperScrap	8	Ids.Products.Coal	3									Ids.Products.MoltenCopper	8	Ids.Products.Exhaust	6									FurnacesData.cs
Ids.Recipes.CopperSmeltingT1	Copper smelting	Blast furnace	20	Ids.Products.CopperOre	8	Ids.Products.Coal	3									Ids.Products.MoltenCopper	8	Ids.Products.Slag	4									FurnacesData.cs
Ids.Recipes.CopperSmeltingT2Scrap	Copper scrap smelting	Blast furnace II	20	Ids.Products.CopperScrap	16	Ids.Products.Coal	5									Ids.Products.MoltenCopper	16	Ids.Products.Exhaust	10									FurnacesData.cs
Ids.Recipes.CopperSmeltingT2	Copper smelting (sand)	Blast furnace II	20	Ids.Products.CopperOreCrushed	12	Ids.Products.Sand	2	Ids.Products.Coal	5							Ids.Products.MoltenCopper	16	Ids.Products.Slag	6	Ids.Products.Exhaust	12							FurnacesData.cs
Ids.Recipes.CopperSmeltingArcScrap	Copper scrap smelting (arc)	Arc furnace II	20	Ids.Products.CopperScrap	16	Ids.Products.Graphite	1	Ids.Products.Water	4							Ids.Products.MoltenCopper	16	Ids.Products.SteamLo	4	Ids.Products.Exhaust	2							FurnacesData.cs
Ids.Recipes.CopperSmeltingArc	Copper smelting (arc)	Arc furnace II	20	Ids.Products.CopperOreCrushed	12	Ids.Products.Sand	2	Ids.Products.Graphite	1	Ids.Products.Water	4					Ids.Products.MoltenCopper	16	Ids.Products.Slag	6	Ids.Products.SteamLo	4							FurnacesData.cs
Ids.Recipes.GlassSmelting	Glass smelting	Blast furnace	20	Ids.Products.GlassMix	8	Ids.Products.Coal	3									Ids.Products.MoltenGlass	8	Ids.Products.Slag	3	Ids.Products.Exhaust	8							FurnacesData.cs
Ids.Recipes.GlassSmeltingWithBroken	Glass broken smelting	Blast furnace	20	Ids.Products.BrokenGlass	12	Ids.Products.Coal	3									Ids.Products.MoltenGlass	8	Ids.Products.Exhaust	6									FurnacesData.cs
Ids.Recipes.GlassSmeltingT2	Glass smelting	Blast furnace II	20	Ids.Products.GlassMix	16	Ids.Products.Coal	5									Ids.Products.MoltenGlass	16	Ids.Products.Slag	4	Ids.Products.Exhaust	12							FurnacesData.cs
Ids.Recipes.GlassSmeltingT2WithBroken	Glass broken smelting	Blast furnace II	20	Ids.Products.BrokenGlass	24	Ids.Products.Coal	5									Ids.Products.MoltenGlass	16	Ids.Products.Exhaust	10									FurnacesData.cs
Ids.Recipes.GlassSmeltingArc	Glass smelting	Arc furnace II	20	Ids.Products.GlassMix	16	Ids.Products.Graphite	1	Ids.Products.Water	4							Ids.Products.MoltenGlass	16	Ids.Products.Slag	4	Ids.Products.SteamLo	4							FurnacesData.cs
Ids.Recipes.GlassSmeltingArcWithBroken	Glass smelting	Arc furnace II	20	Ids.Products.BrokenGlass	24	Ids.Products.Graphite	1	Ids.Products.Water	4							Ids.Products.MoltenGlass	16	Ids.Products.SteamLo	4	Ids.Products.Exhaust	2							FurnacesData.cs
Ids.Recipes.IronSmeltingT1Scrap	Iron scrap smelting	Blast furnace	20	Ids.Products.IronScrap	8	Ids.Products.Coal	3									Ids.Products.MoltenIron	8	Ids.Products.Exhaust	6									FurnacesData.cs
Ids.Recipes.IronSmeltingT1Coal	Iron smelting	Blast furnace	20	Ids.Products.IronOre	8	Ids.Products.Coal	3									Ids.Products.MoltenIron	8	Ids.Products.Slag	4									FurnacesData.cs
Ids.Recipes.IronSmeltingT2Scrap	Iron scrap smelting	Blast furnace II	20	Ids.Products.IronScrap	16	Ids.Products.Coal	5									Ids.Products.MoltenIron	16	Ids.Products.Exhaust	10									FurnacesData.cs
Ids.Recipes.IronSmeltingT2	Iron smelting (lime)	Blast furnace II	20	Ids.Products.IronOreCrushed	12	Ids.Products.Limestone	1	Ids.Products.Coal	5							Ids.Products.MoltenIron	16	Ids.Products.Slag	6	Ids.Products.Exhaust	12							FurnacesData.cs
Ids.Recipes.IronSmeltingArcScrap	Iron scrap smelting (arc)	Arc furnace II	20	Ids.Products.IronScrap	16	Ids.Products.Graphite	1	Ids.Products.Water	4							Ids.Products.MoltenIron	16	Ids.Products.SteamLo	4	Ids.Products.Exhaust	2							FurnacesData.cs
Ids.Recipes.IronSmeltingArc	Iron smelting (arc)	Arc furnace II	20	Ids.Products.IronOreCrushed	12	Ids.Products.Limestone	1	Ids.Products.Graphite	1	Ids.Products.Water	4					Ids.Products.MoltenIron	16	Ids.Products.Slag	6	Ids.Products.SteamLo	4							FurnacesData.cs
Ids.Recipes.SiliconSmeltingArc	Silicon smelting (Arc)	Arc furnace	20	Ids.Products.Quartz	8	Ids.Products.Coal	2	Ids.Products.Graphite	1							Ids.Products.MoltenSilicon	8	Ids.Products.Slag	3	Ids.Products.Exhaust	6							FurnacesData.cs
Ids.Recipes.SiliconSmeltingArc2	Silicon smelting (Arc II)	Arc furnace II	20	Ids.Products.Quartz	16	Ids.Products.Coal	4	Ids.Products.Graphite	1	Ids.Products.Water	4					Ids.Products.MoltenSilicon	16	Ids.Products.Slag	6	Ids.Products.SteamHi	4	Ids.Products.Exhaust	12					FurnacesData.cs
Ids.Recipes.SteelCastingCooledT2	Steel casting (cooled)	Cooled caster II	20	Ids.Products.MoltenSteel	8	Ids.Products.Water	4									Ids.Products.Steel	8											MetalCastersData.cs
Ids.Recipes.SteelCastingCooled	Steel casting (cooled)	Cooled caster	40	Ids.Products.MoltenSteel	8	Ids.Products.Water	4									Ids.Products.Steel	8											MetalCastersData.cs
Ids.Recipes.IronCastingT2	Iron casting	Metal caster II	20	Ids.Products.MoltenIron	8											Ids.Products.Iron	8											MetalCastersData.cs
Ids.Recipes.CopperCastingT2	Copper casting	Metal caster II	20	Ids.Products.MoltenCopper	8											Ids.Products.ImpureCopper	8											MetalCastersData.cs
Ids.Recipes.IronCasting	Iron casting	Metal caster	40	Ids.Products.MoltenIron	8											Ids.Products.Iron	8											MetalCastersData.cs
Ids.Recipes.CopperCasting	Copper casting	Metal caster	40	Ids.Products.MoltenCopper	8											Ids.Products.ImpureCopper	8											MetalCastersData.cs
Ids.Recipes.WaterChilling	Water cooling	Water chiller	20	Ids.Products.Water	10											Ids.Products.ChilledWater	8											WaterChillerData.cs
Ids.Recipes.WaterDumping	Water dumping	Liquid dump	2	Ids.Products.Water	2																							WasteDumpData.cs
Ids.Recipes.BrineDumping	Brine dumping	Liquid dump	2	Ids.Products.Brine	2																							WasteDumpData.cs
Ids.Recipes.WasteWaterDumping	Waste water dumping	Liquid dump	2	Ids.Products.WasteWater	2											Ids.Products.PollutedWater	2											WasteDumpData.cs
Ids.Recipes.SourWaterDumping	Sour water dumping	Liquid dump	2	Ids.Products.SourWater	2											Ids.Products.PollutedWater	4											WasteDumpData.cs
Ids.Recipes.WasteAcidDumping	Acid dumping	Liquid dump	2	Ids.Products.Acid	2											Ids.Products.PollutedWater	4											WasteDumpData.cs
Ids.Recipes.ToxicSlurryDumping	Toxic slurry dumping	Liquid dump	2	Ids.Products.ToxicSlurry	2											Ids.Products.PollutedWater	5											WasteDumpData.cs
Ids.Recipes.SeaWaterDumping	Seawater dumping	Liquid dump	2	Ids.Products.Seawater	2																							WasteDumpData.cs
Ids.Recipes.TofuProduction	Tofu making	Food processor	40	Ids.Products.Soybean	6	Ids.Products.Water	4	Ids.Products.Sulfur	1	Ids.Products.Limestone	1					Ids.Products.Tofu	8	Ids.Products.AnimalFeed	3									FoodProcessorData.cs
Ids.Recipes.MeatProcessing	Meat processing	Food processor	20	Ids.Products.ChickenCarcass	10	Ids.Products.Water	3	Ids.Products.Salt	1							Ids.Products.Meat	5	Ids.Products.MeatTrimmings	2									FoodProcessorData.cs
Ids.Recipes.SausageProduction	Sausage processing	Food processor	20	Ids.Products.MeatTrimmings	8	Ids.Products.Flour	2	Ids.Products.Salt	3							Ids.Products.Sausage	8											FoodProcessorData.cs
Ids.Recipes.SnackProductionPotato	Snack production	Food processor	20	Ids.Products.Potato	8	Ids.Products.Salt	2	Ids.Products.CookingOil	1	Ids.Products.Plastic	1					Ids.Products.Snack	12	Ids.Products.Biomass	1									FoodProcessorData.cs
Ids.Recipes.SnackProductionCorn	Snack production	Food processor	20	Ids.Products.Corn	8	Ids.Products.Salt	2	Ids.Products.CookingOil	1	Ids.Products.Plastic	1					Ids.Products.Snack	16	Ids.Products.Biomass	1									FoodProcessorData.cs
Ids.Recipes.SugarRefiningCane	Sugar refining (cane)	Food processor	40	Ids.Products.SugarCane	10	Ids.Products.Water	2									Ids.Products.Sugar	8	Ids.Products.Biomass	2									FoodProcessorData.cs
Ids.Recipes.SteelSmeltingT2	Steel smelting	Oxygen furnace II	40	Ids.Products.MoltenIron	32	Ids.Products.Oxygen	12									Ids.Products.MoltenSteel	16	Ids.Products.Exhaust	24									OxygenFurnaceData.cs
Ids.Recipes.SteelSmelting	Steel smelting	Oxygen furnace	40	Ids.Products.MoltenIron	16	Ids.Products.Oxygen	12									Ids.Products.MoltenSteel	8	Ids.Products.Exhaust	16									OxygenFurnaceData.cs
Ids.Recipes.UraniumEnrichment	Uranium enrichment	Enrichment plant	60	Ids.Products.YellowCake	3	Ids.Products.HydrogenFluoride	1									Ids.Products.UraniumPellets	3											UraniumEnrichmentPlant.cs
Ids.Recipes.HydrogenReforming	Hydrogen reforming	Hydrogen reformer	20	Ids.Products.FuelGas	12	Ids.Products.SteamHi	1									Ids.Products.Hydrogen	12	Ids.Products.CarbonDioxide	12									HydrogenReformerData.cs
Ids.Recipes.ConcreteMixingSlagT3	Concrete mixing	Concrete Mixer III	20	Ids.Products.Cement	2 * num2	Ids.Products.Sand	2 * num3	Ids.Products.SlagCrushed	2 * num4	Ids.Products.Water	2 * num5					Ids.Products.ConcreteSlab	2 * num6											ConcreteMixerData.cs
Ids.Recipes.ConcreteMixingGravelT3	Concrete mixing	Concrete Mixer III	20	Ids.Products.Cement	2 * num2	Ids.Products.Sand	2 * num3	Ids.Products.Gravel	2 * num4	Ids.Products.Water	2 * num5					Ids.Products.ConcreteSlab	2 * num6											ConcreteMixerData.cs
Ids.Recipes.ConcreteMixingSlagT2	Concrete mixing	Concrete Mixer II	20	Ids.Products.Cement	num2	Ids.Products.Sand	num3	Ids.Products.SlagCrushed	num4	Ids.Products.Water	num5					Ids.Products.ConcreteSlab	num6											ConcreteMixerData.cs
Ids.Recipes.ConcreteMixingGravelT2	Concrete mixing	Concrete Mixer II	20	Ids.Products.Cement	num2	Ids.Products.Sand	num3	Ids.Products.Gravel	num4	Ids.Products.Water	num5					Ids.Products.ConcreteSlab	num6											ConcreteMixerData.cs
Ids.Recipes.ConcreteMixingSlag	Concrete mixing	Concrete Mixer	40	Ids.Products.Cement	num2	Ids.Products.Sand	num3	Ids.Products.SlagCrushed	num4	Ids.Products.Water	num5					Ids.Products.ConcreteSlab	num6											ConcreteMixerData.cs
Ids.Recipes.ConcreteMixingGravel	Concrete mixing	Concrete Mixer	40	Ids.Products.Cement	num2	Ids.Products.Sand	num3	Ids.Products.Gravel	num4	Ids.Products.Water	num5					Ids.Products.ConcreteSlab	num6											ConcreteMixerData.cs
Ids.Recipes.ConcreteMixingBasic	Concrete mixing	Concrete Mixer	40	Ids.Products.Cement	2 * num2	Ids.Products.SlagCrushed	1	Ids.Products.Water	num5 / 2							Ids.Products.ConcreteSlab	num6 / 2											ConcreteMixerData.cs
Ids.Recipes.ConcreteMixingBasicGravel	Concrete mixing	Concrete Mixer	40	Ids.Products.Cement	2 * num2	Ids.Products.Gravel	1	Ids.Products.Water	num5 / 2							Ids.Products.ConcreteSlab	num6 / 2											ConcreteMixerData.cs
Ids.Recipes.GoldSettling	Gold settling	Settling tank	30	Ids.Products.GoldOrePowder	24	Ids.Products.Acid	8									Ids.Products.GoldOreConcentrate	12	Ids.Products.ToxicSlurry	12									SettlingTankData.cs
Ids.Recipes.UraniumLeaching	Uranium leaching	Settling tank	60	Ids.Products.UraniumOreCrushed	12	Ids.Products.Acid	4									Ids.Products.YellowCake	6	Ids.Products.ToxicSlurry	6									SettlingTankData.cs
Ids.Recipes.FluorideLeaching	Fluoride leaching	Settling tank	60	Ids.Products.Rock	8	Ids.Products.Acid	6									Ids.Products.HydrogenFluoride	8	Ids.Products.Slag	2									SettlingTankData.cs
